R value,L value
31,9
34,6
36,3
38,1
40,0
41,0
43,0
44,0
44,0
44,0
43,0
44,0
45,0
45,0
46,0
46,0
46,0
47,0
47,0
48,0
48,0
47,0
49,0
49,0
48,0
47,0
48,0
48,0
48,0
47,0
46,0
45,0
43,2
43,9
42,15
39,18
35,18
32,20
30,24
27,24
25,24
23,25
20,26
17,27
15,29
12,31
9,33
8,34
5,36
3,39
2,40
1,41
0,42
0,43
0,42
0,42
0,41
0,40
0,39
0,41
0,41
0,40
0,41
0,42
0,43
0,42
0,43
0,42
0,43
0,42
0,42
0,43
0,41
0,41
0,42
0,41
0,41
0,41
0,41
0,41
0,41
0,41
0,41
0,41
0,41
1,41
4,41
10,39
13,36
16,32
19,28
23,22
26,15
31,9
33,5
37,2
39,0
42,0
44,0
43,0
45,0
45,0
45,0
45,0
44,0
44,0
44,0
45,0
47,0
47,0
48,0
49,0
49,0
49,0
50,0
51,0
50,0
50,0
50,0
50,0
50,0
50,0
49,0
50,0
48,0
48,0
47,0
48,0
48,0
48,0
48,1
48,6
46,10
46,13
42,16
39,16
36,18
32,21
29,21
25,23
20,24
16,26
13,29
9,30
7,34
5,35
3,37
2,38
1,40
0,40
0,39
0,38
0,37
0,37
0,36
0,36
0,38
0,38
0,38
0,39
0,39
0,39
0,39
0,40
0,40
0,39
0,39
0,41
0,40
0,40
0,40
0,40
0,41
0,40
0,40
0,42
0,42
0,42
0,42
0,42
0,43
0,43
0,43
2,42
5,41
8,39
11,36
13,33
15,30
17,26
21,21
25,16
28,11
30,6
35,3
37,1
40,0
42,0
44,0
43,0
44,0
44,0
43,0
43,0
43,0
43,0
44,0
45,0
44,0
45,0
45,0
45,0
46,0
47,0
47,0
46,0
47,0
46,0
48,0
46,0
47,0
48,0
47,0
47,0
47,0
46,0
47,0
46,0
46,0
46,0
44,6
42,12
40,20
36,22
31,23
25,27
19,29
13,31
8,34
4,37
2,39
1,40
0,40
0,41
0,41
0,39
0,39
0,39
0,39
0,40
0,42
0,41
0,41
0,41
0,43
0,42
0,43
0,43
0,43
0,42
0,43
0,41
0,41
0,41
0,41
0,40
0,40
0,40
0,40
0,40
0,42
1,42
2,41
9,40
11,37
14,35
18,31
21,26
24,21
25,15
29,10
30,5
33,2
38,1
43,0
44,0
46,0
47,0
46,0
47,0
46,0
47,0
46,0
47,0
46,0
47,0
46,0
46,0
47,0
49,0
50,0
52,0
51,0
51,0
50,0
49,0
48,0
47,0
46,0
45,3
44,12
43,18
39,23
34,23
30,25
25,27
19,31
15,31
10,33
7,36
4,38
3,41
1,42
1,41
1,41
0,42
0,41
0,41
0,40
0,39
0,40
0,41
0,40
0,41
0,42
0,42
0,42
0,43
0,43
0,42
0,43
0,42
0,42
0,41
0,41
0,40
0,41
0,40
0,39
0,38
0,39
0,39
0,40
0,40
0,40
0,40
0,40
0,39
0,39
3,38
10,35
13,32
16,28
20,22
23,15
27,10
31,5
35,2
36,1
39,0
39,0
40,0
41,0
40,0
40,0
39,0
39,0
39,0
40,0
39,0
41,0
41,0
41,0
43,0
42,0
43,0
43,0
45,0
44,0
43,0
45,0
43,0
44,0
44,0
43,0
43,0
43,0
43,0
43,0
44,0
45,0
45,0
45,5
44,9
43,12
41,14
38,16
34,20
30,20
24,24
18,25
14,28
8,32
5,34
3,36
1,38
0,40
0,40
0,40
0,40
0,39
0,38
0,38
0,39
0,40
0,41
0,41
0,42
0,43
0,42
0,42
0,43
0,43
0,43
0,43
0,44
0,44
0,44
0,43
0,43
0,42
0,41
0,40
1,39
4,38
13,36
23,32
26,27
28,19
32,12
35,7
38,3
39,1
39,0
41,0
42,0
43,0
43,0
44,0
45,0
44,0
45,0
45,0
46,0
45,0
46,0
46,0
47,0
47,0
47,0
48,0
50,0
51,0
51,0
52,0
52,0
52,0
52,0
52,0
51,0
50,0
51,0
50,0
50,0
51,0
49,0
48,2
49,9
47,11
45,12
42,15
39,17
35,19
31,21
27,23
21,24
16,26
12,30
9,31
6,34
4,36
2,38
1,39
0,38
0,40
0,38
0,38
0,38
0,38
0,36
0,38
0,37
0,37
0,39
0,38
0,39
0,39
0,39
0,38
0,39
0,39
0,39
0,39
0,39
0,39
0,38
0,39
0,39
0,39
0,39
0,39
0,39
0,40
0,40
0,40
1,40
2,40
7,40
10,38
10,36
13,32
15,29
17,24
21,19
27,14
29,8
33,5
36,2
38,0
42,0
44,0
44,0
45,0
44,0
45,0
45,0
44,0
45,0
44,0
44,0
46,0
46,0
46,0
48,0
48,0
49,0
49,0
49,0
49,0
50,0
49,0
50,0
50,0
50,0
48,0
48,0
47,0
46,0
46,0
45,0
43,7
42,16
39,25
35,27
29,30
20,31
14,35
8,37
4,37
1,39
1,39
1,39
0,39
0,39
0,39
0,40
0,40
0,41
0,41
0,42
0,43
0,43
0,44
0,45
0,45
0,44
0,44
0,43
0,43
0,43
0,42
0,43
0,42
0,43
0,41
0,42
0,40
0,41
0,40
1,40
7,39
14,37
15,35
18,31
21,26
24,21
27,16
30,10
31,6
34,3
37,1
39,1
42,0
43,0
44,0
43,0
43,0
42,0
43,0
42,0
42,0
42,0
42,0
42,0
44,0
43,0
44,0
45,0
45,0
44,0
45,0
45,0
46,0
46,0
46,0
46,0
47,0
45,0
45,0
44,0
44,0
43,0
44,0
45,0
46,0
46,0
48,0
48,0
48,0
47,4
47,8
44,9
42,12
39,14
36,17
32,19
28,23
24,27
19,27
14,30
10,33
6,34
4,38
2,38
2,38
0,39
0,40
0,39
0,38
0,37
0,37
0,37
0,38
0,38
0,38
0,39
0,40
0,39
0,40
0,40
0,40
0,39
0,39
0,39
0,40
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,40
0,40
0,39
0,39
1,39
3,38
8,36
11,34
15,30
17,26
20,21
23,16
28,10
29,6
31,3
34,1
35,0
38,0
40,0
41,0
42,0
41,0
40,0
41,0
42,0
42,0
43,0
43,0
44,0
44,0
44,0
45,0
45,0
47,0
46,0
46,0
46,0
46,0
46,0
46,0
45,0
46,0
45,0
46,0
45,0
45,0
45,0
45,0
45,0
46,0
46,3
45,9
44,14
43,16
39,15
35,17
32,18
28,21
23,22
19,25
14,27
11,31
7,35
5,39
2,40
1,42
0,42
0,42
0,41
0,40
0,40
0,40
0,40
0,41
0,40
0,42
0,42
0,43
0,43
0,44
0,43
0,44
0,44
0,44
0,43
0,43
0,42
0,42
0,43
0,43
0,44
0,44
0,43
1,43
3,41
13,38
18,33
23,27
24,20
29,12
34,6
37,2
39,1
40,0
41,0
44,0
44,0
44,0
45,0
44,0
44,0
45,0
44,0
46,0
46,0
46,0
47,0
47,0
47,0
48,0
48,0
49,0
50,0
50,0
48,0
47,0
45,2
44,12
43,22
39,24
33,27
28,30
21,32
16,33
10,34
7,34
4,37
2,38
1,38
1,41
1,40
0,41
0,40
0,40
0,41
0,40
0,40
0,41
0,40
0,42
0,44
0,44
0,45
0,45
0,46
0,45
0,45
0,45
0,44
0,44
0,44
0,43
0,44
0,44
0,43
0,42
1,37
7,32
28,22
33,12
35,5
42,1
46,0
48,0
48,0
49,0
47,0
45,0
45,0
43,0
41,0
40,0
39,0
40,0
40,0
41,0
43,0
44,0
46,0
46,0
48,0
49,0
49,0
50,0
50,0
49,0
49,0
48,0
47,1
44,6
42,20
39,25
33,24
26,27
19,32
12,35
8,38
4,39
2,39
1,39
1,39
1,38
1,38
0,37
0,36
0,38
1,38
9,35
8,32
4,31
9,30
13,27
19,23
25,17
31,10
35,5
39,2
41,1
43,0
44,0
43,0
43,0
43,0
42,0
41,1
43,10
40,16
38,13
32,17
29,23
26,24
23,25
19,26
18,27
16,28
13,28
11,29
10,31
8,32
6,33
5,33
4,35
3,35
2,36
2,36
2,36
2,36
4,34
5,34
8,33
10,30
10,28
12,28
15,26
19,23
23,21
25,19
26,17
27,16
29,15
30,15
31,15
31,15
31,16
31,16
30,16
29,17
29,17
28,18
26,19
26,19
25,20
24,20
22,21
21,23
19,24
18,25
15,27
14,27
12,30
10,32
10,32
6,35
5,35
4,37
3,37
3,37
1,37
1,39
1,38
1,38
1,38
1,38
1,38
1,37
1,37
1,37
1,35
1,34
2,34
3,34
4,33
5,33
6,31
8,30
9,27
10,25
13,24
14,24
14,22
15,21
16,21
16,20
16,20
16,20
16,20
16,21
16,21
15,22
13,22
13,24
11,24
10,24
9,27
8,29
7,30
5,31
4,32
3,34
2,34
1,36
1,35
1,35
0,35
0,36
0,34
1,35
1,34
1,34
1,34
2,32
3,31
9,29
7,29
8,27
11,26
14,25
15,22
14,21
15,21
16,19
17,18
18,18
18,18
18,17
20,18
19,18
18,18
18,18
18,20
18,19
18,19
18,21
19,20
18,21
18,19
19,19
19,21
20,21
20,20
20,20
20,20
20,19
20,19
20,19
21,19
21,19
21,20
21,20
22,20
22,19
23,18
23,17
22,16
22,16
22,15
21,15
20,15
20,12
19,11
18,11
17,10
17,10
16,10
16,10
15,10
14,9
13,8
11,8
11,8
9,7
8,7
7,5
6,5
